Name;Short.Code;Functional.Group;NewLabel;BA_Tiela_Suggestion;GF_Tiela_Suggestion;Note
Cycloseris;Cyclo;Hard coral;Cycloseris;Cycloseris;;
Cycloseris curvata;CycCur;Hard coral;NA;Cycloseris curvata;;Need to add to MERMAID database
Cyphastrea;Cypha;Hard coral;Cyphastrea;Cyphastrea;;
Cyphastrea chalcidicum;CYPch;Hard coral;NA;Cyphastrea chalcidicum;;Need to add to MERMAID database
Cyphastrea microphthalma;CyMic;Hard coral;NA;Cyphastrea microphthalma;;Need to add to MERMAID database
Cyphastrea serailia;CySer;Hard coral;NA;Cyphastrea serailia;;Need to add to MERMAID database
Cyphastrea_columnar;cypcol;Hard coral;NA;Cyphastrea;Columnar;
Cyphastrea_encrusting;cypenc;Hard coral;NA;Cyphastrea;Encrusting;
Cyphastrea_massive;cypmas;Hard coral;NA;Cyphastrea;Massive;
Dead Acropora;Dead Acrop;Hard coral;NA;Dead coral;;
Dead Acropora (branching);DAcropBra;Hard coral;NA;Dead coral;;
Dead coral;Dead;Hard Substrate;Dead coral;Dead coral;;
Dead coral;D_coral;Hard Substrate;Dead coral;Dead coral;;
Dead coral with algae;DeadAlg;Other;NA;Macroalgae;;
Dead Favites;Dfav;Hard coral;NA;Dead coral;;
Dead Madracis;D_MAD;Hard Substrate;NA;Dead coral;;
Dead Merulinidae;DMer;Hard coral;NA;Dead coral;;
Dead Montipora;Dmonti;Hard coral;NA;Dead coral;;
Dead Pocillopora;D_Pocillo;Hard coral;NA;Dead coral;;
Dead Porites massive;PorMass-D;Hard coral;NA;Dead coral;;
Dead seagrass;D_Seagrass;Seagrass;NA;Seagrass;;
Dead seagrass;DeadSG;Seagrass;NA;Seagrass;;
Diadema setosum;Dset;Other Invertebrates;Diadema setosum;Diadema setosum;;
Diaseris fragilis;;;;Cycloseris fragilis;;Accepted as Cycloseris fragilis https://www.marinespecies.org/aphia.php?p=taxdetails&id=207331
Dipsastraea;;Hard coral;;Dipsastraea;;
Dipsastraea favus;;Hard coral;;Dipsastraea favus;;
Dipsastraea pallida;;Hard coral;;Dipsastraea pallida;;
Dipsastraea speciosa;;Hard coral;;Dipsastraea speciosa;;
Discosoma;DiscoS;Other Invertebrates;NA;Discosoma;;Need to add to MERMAID database
Echinoderms: Sea Urchins: Pencil Urchins;E_E_RegPen;Other Invertebrates;NA;Sea urchin;;
Echinometra mathaei;EMath;Other Invertebrates;NA;Other invertebrates;;Or Echinometra mathaei? —> need to add to MERMAID database
Echinophyllia;Echinophyl;Hard coral;Echinophyllia;Echinophyllia;;
Echinophyllia;ECHIN;Hard coral;Echinophyllia;Echinophyllia;;
Echinophyllia aspera;EcAsp;Hard coral;NA;Echinophyllia aspera;;Need to add to MERMAID database
Echinophyllia_encrusting;echenc;Hard coral;NA;Echinophyllia;Encrusting;
Echinophyllia_laminar;Ech_la;Hard coral;NA;Echinophyllia;Encrusting;MERMAID doesn’t have Laminar as one of the growth form options. Would it be similar with encrusting?
Echinopora;Echinopora;Hard coral;Echinopora;Echinopora;;
Echinopora_encrusting;ecoenc;Hard coral;NA;Echinopora;Encrusting;
Echinopora_laminar;EchPora_la;Hard coral;NA;Echinopora;Encrusting;MERMAID doesn’t have Laminar as one of the growth form options. Would it be similar with encrusting?
Euphyllia;;Hard coral;;Euphyllia;;
Favia;;Hard coral;;Favia;;
Favia (Indo-Pacific);Favia;Hard coral;NA;Favia;;
Favia Encrusting;FavEnc;Hard coral;NA;Favia;Encrusting;
Favia favus;FaFav;Hard coral;NA;Dipsastraea favus;;Need to add to MERMAID database
Favia Massive;FavMa;Hard coral;NA;Favia;Massive;
Favia pallida;FaPall;Hard coral;NA;Dipsastraea pallida;;Need to add to MERMAID database
Favia speciosa;FaviaS;Hard coral;NA;Dipsastraea speciosa;;Need to add to MERMAID database
Favia Sub-massive;FavSM;Hard coral;NA;Favia;Submassive;
Favites;Fav;Hard coral;Favites;Favites;;
Favites;Favites;Hard coral;Favites;Favites;;
Favites (massive);Fav_mass;Hard coral;NA;Favites;Massive;
Favites abdita;FavAbd;Hard coral;NA;Favites abdita;;Need to add to MERMAID database
Favites acuticollis;FavAcu;Hard coral;NA;Favites acuticollis;;Need to add to MERMAID database
Favites chinensis;;;;Favites chinensis;;
Favites pentagona;FavPent;Hard coral;NA;Favites pentagona;;Need to add to MERMAID database
Favites Sub-massive;FaviSM;Hard coral;NA;Favites;Submassive;
Favites_encrusting;faienc;Hard coral;NA;Favites;Encrusting;
Fleshy algae;;;;Macroalgae;;
Galaxea;;;;Galaxea;;
Galaxea_encrusting;galenc;Hard coral;NA;Galaxea;Encrusting;
Galaxea_massive;galmas;Hard coral;NA;Galaxea;Massive;
Galaxea_submassive;Gal_sub;Hard coral;NA;Galaxea;Submassive;
Gardineroseris_massive;Gar_mas;Hard coral;NA;Gardineroseris;Massive;
Gastropoda;;;;Other invertebrates;;
Goniastrea;Goniastrea;Hard coral;Goniastrea;Goniastrea;;
Goniastrea_encrusting;gonenc;Hard coral;NA;Goniastrea;Encrusting;
Goniastrea_massive;gonmas;Hard coral;NA;Goniastrea;Massive;
Goniopora;Goniopora;Hard coral;Goniopora;Goniopora;;
Goniopora;Gonio;Hard coral;Goniopora;Goniopora;;
Goniopora Dead;GOD;Hard coral;NA;Dead coral;;
Goniopora lobata;GoLob;Hard coral;NA;Goniopora lobata;;Need to add to MERMAID database
Goniopora_encrusting;gnienc;Hard coral;NA;Goniopora;Encrusting;
Goniopora_massive;gnimas;Hard coral;NA;Goniopora;Massive;
Halodule uninervis;HalUni;Seagrass;Halodule uninervis;Halodule uninervis;;
Halophila;SG_HALO;Seagrass;Halophila;Halophila;;
Halophila ovalis;HOV;Seagrass;Halophila ovalis;Halophila ovalis;;
Halophila stipulacea;HalStipula;Seagrass;Halophila stipulacea;Halophila stipulacea;;
Hard coral;;Hard coral;;Hard coral;;
Heterocyathus_massive;Hereroc_ma;Hard coral;NA;Heterocyathus;Massive;
Heteropsammia_massive;Heterop;Hard coral;NA;Heteropsammia;Massive;
Holothuria;Holo;Other Invertebrates;NA;Holothuria;;Need to add to MERMAID database
Homophyllia_massive;Homo_mas;Hard coral;NA;Homophyllia;Massive;
Hydnophora;Hydno;Hard coral;Hydnophora;Hydnophora;;
Hydnophora massive;HydMa;Hard coral;NA;Hydnophora;Massive;
Hydnophora pilosa;HyPil;Hard coral;NA;Hydnophora pilosa;;Need to add to MERMAID database
Hydnophora Submassive;HydSub;Hard coral;NA;Hydnophora;Submassive;
Hydnophora_encrusting;hydenc;Hard coral;NA;Hydnophora;Encrusting;
Hydrozoa;HZ;Other Invertebrates;NA;Hydrozoa;;Need to add to MERMAID database
Hydrozoa;HYDRO;Other Invertebrates;NA;Hydrozoa;;Need to add to MERMAID database
Leptastrea;Lepta;Hard coral;Leptastrea;Leptastrea;;
Leptastrea purpurea;LPurp;Hard coral;NA;Leptastrea purpurea;;Need to add to MERMAID database
Leptastrea transversa;LeTran;Hard coral;NA;Leptastrea transversa;;Need to add to MERMAID database
Leptastrea_encrusting;letenc;Hard coral;NA;Leptastrea;Encrusting;
Leptastrea_massive;letmas;Hard coral;NA;Leptastrea;Massive;
Leptoseris;;;;Leptoseris;;
Leptoseris_encrusting;lpsenc;Hard coral;NA;Leptoseris;Encrusting;
Leptoseris_laminar;LeptoS_la;Hard coral;NA;Leptoseris;Encrusting;MERMAID doesn’t have Laminar as one of the growth form options. Would it be similar with encrusting?
Lobophyllia;Lobophyl;Hard coral;Lobophyllia;Lobophyllia;;
Lobophyllia radians;SYMra;Hard coral;NA;Lobophyllia radians;;Need to add to MERMAID database
Lobophyllia_encrusting;lobence;Hard coral;NA;Lobophyllia;Encrusting;
Lobophyllia_massive;lobmas;Hard coral;NA;Lobophyllia;Massive;
Macroalgae: Encrusting;MAEN;Algae;NA;Macroalgae;;
Madracis;Madracis;Hard coral;Madracis;Madracis;;
Madracis kirbyi;MaKirb;Hard coral;NA;Madracis kirbyi;;Need to add to MERMAID database
Montipora;Monti;Hard coral;Montipora;Montipora;;
Montipora (encrusting);Monti_encr;Hard coral;NA;Montipora;Encrusting;
Montipora aequituberculata;MoAeq;Hard coral;NA;Montipora aequituberculata;;Need to add to MERMAID database
Montipora informis;MoInfo;Hard coral;NA;Montipora informis;;Need to add to MERMAID database
Montipora spongiosa;MontiSpon;Hard coral;NA;Montipora spongiosa;;Need to add to MERMAID database
Montipora Sub-Massive;MontSubM;Hard coral;NA;Montipora;Submassive;
Montipora_digitate;Mon_di;Hard coral;NA;Montipora;Digitate;
Montipora_laminar;Mon_la;Hard coral;NA;Montipora;Encrusting;MERMAID doesn’t have Laminar as one of the growth form options. Would it be similar with encrusting?
Montipora_massive;monmas;Hard coral;NA;Montipora;Massive;
Octocoral;;;;Octocorallia;;
Other;;;;Other;;
Other hard coral;OTH-HC;Hard coral;NA;Hard coral;;
Other invertebrate;Other Inv;Other Invertebrates;NA;Other invertebrates;;
Other Invertebrates;Or_Invert;Other Invertebrates;NA;Other invertebrates;;
Oxypora;;;;Oxypora;;
Oxypora_laminar;Oxy_la;Hard coral;NA;Oxypora;Encrusting;
Parasimplastrea;;;;Blastomussa;;Unaccepted by WORMS: https://www.marinespecies.org/aphia.php?p=taxdetails&id=267699
Padina;;;;Padina;;
Pavement;;;;Rock;;
Pavona;Pavon;Hard coral;Pavona;Pavona;;
Pavona;Pavona;Hard coral;Pavona;Pavona;;
Pavona (columnar);Pav_col;Hard coral;NA;Pavona;Columnar;
Pavona (submassive);Pav_sub;Hard coral;NA;Pavona;Submassive;
Pavona cactus;Pav_cac;Hard coral;NA;Pavona cactus;;
Pavona decussata;PaDec;Hard coral;NA;Pavona decussata;;
Pavona encrusting;Pav-encr;Hard coral;NA;Pavona;Encrusting;
Pavona explanulata;PavExp;Hard coral;NA;Pavona explanulata;;
Pavona varians;PavVar;Hard coral;NA;Pavona varians;;
Pavona_digitate;Pav_di;Hard coral;NA;Pavona;Digitate;
Pavona_laminar;Pav_la;Hard coral;NA;Pavona;Encrusting;
Platygyra;Plat;Hard coral;Platygyra;Platygyra;;
Platygyra;Platy;Hard coral;Platygyra;Platygyra;;
Platygyra crosslandi;PlCross;Hard coral;NA;Platygyra crosslandi;;Need to add to MERMAID database
Platygyra daedalea;PlDaed;Hard coral;NA;Platygyra daedalea;;Need to add to MERMAID database
Platygyra Dead;PLD;Hard coral;NA;Dead coral;;
Platygyra lamellina;PlLam;Hard coral;NA;Platygyra lamellina;;Need to add to MERMAID database
Platygyra sinensis;PlSinen;Hard coral;NA;Platygyra sinensis;;Need to add to MERMAID database
Platygyra_encrusting;plaenc;Hard coral;NA;Platygyra;Encrusting;
Platygyra_massive;plamas;Hard coral;NA;Platygyra;Massive;
Plesiastrea;Ples;Hard coral;Plesiastrea;Plesiastrea;;
Plesiastrea;Plesiastr;Hard coral;Plesiastrea;Plesiastrea;;
Plesiastrea versipora;PlVers;Hard coral;NA;Plesiastrea versipora;;Need to add to MERMAID database
Plesiastrea_massive;Ples_mas;Hard coral;NA;Plesiastrea;Massive;
Pocillopora;Pocill;Hard coral;Pocillopora;Pocillopora;;
Pocillopora damicornis;PDAM;Hard coral;NA;Pocillopora damicornis;;Need to add to MERMAID database
Pocillopora verrucosa;PocVer;Hard coral;NA;Pocillopora verrucosa;;Need to add to MERMAID database
Porites;Porit;Hard coral;Porites;Porites;;
Porites;Porites;Hard coral;Porites;Porites;;
Porites (massive);potmas;Hard coral;NA;Porites;Massive;
Porites Dead;POD;Hard coral;NA;Dead coral;;
Porites harrisoni;PoHar;Hard coral;NA;Porites harrisoni;;Need to add to MERMAID database
Porites lobata;P mass;Hard coral;NA;Porites lobata;;Need to add to MERMAID database
Porites lutea;PoLut;Hard coral;NA;Porites lutea;;Need to add to MERMAID database
Porites nodifera;PoNod;Hard coral;NA;Porites nodifera;;Need to add to MERMAID database
Porites Sub-Massive;PorSM;Hard coral;NA;Porites;Submassive;
Porites_columnar;potcol;Hard coral;NA;Porites;Columnar;
Porites_Digitate;PorDig;Hard coral;NA;Porites;;
Porites_encrusting;potenc;Hard coral;NA;Porites;Encrusting;
Porites_laminar;Por_la;Hard coral;NA;Porites;Encrusting;MERMAID doesn’t have Laminar as one of the growth form options. Would it be similar with encrusting?
Porifera;;;;Porifera;;
Psammocora;Psam;Hard coral;Psammocora;Psammocora;;
Psammocora;Psammo;Hard coral;Psammocora;Psammocora;;
Psammocora albopicta;PsAlb;Hard coral;NA;Psammocora albopicta;;Need to add to MERMAID database
Psammocora contigua;;Hard coral;;Psammocora contigua;;
Psammocora digitata;psadigitat;Hard coral;NA;Psammocora digitata;;Need to add to MERMAID database
Psammocora profundacella;PsProf;Hard coral;NA;Psammocora profundacella;;Need to add to MERMAID database
Psammocora stellata;PStell;Hard coral;NA;Psammocora stellata;;Need to add to MERMAID database
Psammocora_columnar;psacol;Hard coral;NA;Psammocora;Columnar;
Psammocora_encrusting;psaenc;Hard coral;NA;Psammocora;Encrusting;
Psammocora_massive;psamas;Hard coral;NA;Psammocora;Massive;
Psammocora_submassive;Psa_sub;Hard coral;NA;Psammocora;Submassive;
Pseudosiderastrea;Pseudosid;Hard coral;Pseudosiderastrea;Pseudosiderastrea;;
Pseudosiderastrea_encrusting;Pse_en;Hard coral;NA;Pseudosiderastrea;Encrusting;
Pseudosiderastrea_massive;Pse_mas;Hard coral;NA;Pseudosiderastrea;Massive;
Rock;Rock;Hard Substrate;Rock;Rock;;
Rock_Pavement;RckPav;Hard Substrate;NA;Rock;;
Rubble;;Other;;Rubble;;
Sand;Sand;Soft Substrate;Sand;Sand;;
Sand, Pavement, Rubble;;;;Other;;
Sargassum;;;;Sargassum;;
Sclerophyllia maxima;ScMax;Hard coral;NA;Sclerophyllia maxima;;Need to add to MERMAID database
Shadow;SHAD;Other;NA;Unknown;;
Shell hash/Gravel;ShellHash;Soft Substrate;NA;Rubble;;
Shellhash;;Soft Substrate;;Rubble;;
Siderastrea;SID;Hard coral;Siderastrea;Siderastrea;;
Siderastrea;Siderastr;Hard coral;Siderastrea;Siderastrea;;
Siderastrea savignyana;SiSav;Hard coral;NA;Siderastrea savignyana;;Need to add to MERMAID database
Siderastrea_encrusting;sidenc;Hard coral;NA;Siderastrea;Encrusting;
Siderastrea_massive;sidmas;Hard coral;NA;Siderastrea;Massive;
Silt/Clay;Silt;Soft Substrate;NA;Silt;;
Soft Bleached;SINV_BLC;Other Invertebrates;NA;Bleached soft coral;;
Soft Coral;SC;Other Invertebrates;NA;Soft coral;;
Soft Coral;Soft;Other Invertebrates;NA;Soft coral;;
Solitary ascidian;;;;Ascidian;;
Sponge;SP;Other Invertebrates;Sponge;Sponge;;
Sponge;Sponge;Other Invertebrates;Sponge;Sponge;;
Stylaraea;Stylar;Hard coral;Stylaraea;Stylaraea;;
Stylocoeniella_digitate;Stylo_di;Hard coral;NA;Stylocoeniella;Digitate;
Stylocoeniella_encrusting;stlenc;Hard coral;NA;Stylocoeniella;Encrusting;
Stylophora;STY;Hard coral;Stylophora;Stylophora;;
Stylophora;Styloph;Hard coral;Stylophora;Stylophora;;
Stylophora pistillata;Spis;Hard coral;Stylophora pistillata;Stylophora pistillata;;
Symphyllia;;;;Symphyllia;;
Tape;;;;Other;;
TAPE  WAND  SHADOW;;;;Other;;
Transect hardware;Trans;Other;NA;Other;;
Transect hardware;Transect;Other;NA;Other;;
Tubastraea coccinea;TUBCOC;Hard coral;NA;Tubastraea coccinea;;Need to add to MERMAID database
Tubastraea tagusensis;;Hard coral;;Tubastraea tagusensis;;
Tubipora musica;;;;Tubipora musica;;
Turbinaria;;;;Turbinaria-coral;;
Turbinaria (coral);TURB;Hard coral;NA;Turbinaria-coral;;
Turbinaria (coral);Turbinaria;Hard coral;NA;Turbinaria-coral;;
Turbinaria (coral)_bleached;TURB_BL;Hard coral;NA;Bleached coral;;
Turbinaria peltata;TuPel;Hard coral;NA;Duncanopsammia peltata;;Need to add to MERMAID database
Turbinaria reniformis;TuRen;Hard coral;NA;Turbinaria reniformis;;Need to add to MERMAID database
Turbinaria_laminar;Tur_la;Hard coral;NA;Turbinaria-coral;Encrusting;MERMAID doesn’t have Laminar as one of the growth form options. Would it be similar with encrusting?
Turf;;Algae;;Turf algae;;
Turf algae;Turf;Algae;Turf algae;Turf algae;;
Unclear;Unc;Other;NA;Unknown;;
Unidentified Hard Coral;HCoral;Hard coral;NA;Hard coral;;
Unknown;;;;Unknown;;
Zoanthid;Zoanthid;Other Invertebrates;Zoanthid;Zoanthid;;
Zoanthid;ZOAN;Other Invertebrates;Zoanthid;Zoanthid;;
